Company,Email,Phone,Category,Priority,Relevant Pre-Construction Leads,Top Lead
Hill Country Electric Supply,[email],(512) 428-9300,Electrical Supply,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Summit Electric Supply,[email],(512) 248-2800,Electrical Supply,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Crawford Electric Supply,[email],(512) 448-1100,Electrical Supply,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Dealers Electrical Supply,[email],(512) 892-5910,Electrical Supply,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Elliott Electric Supply,[email],(512) 339-8750,Electrical Supply,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Moore Supply South,[email],(512) 462-0606,Plumbing Supply,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Moore Supply North,[email],(512) 454-4616,Plumbing Supply,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
SRS Building Products,[email],(512) 617-7663,Roofing/Building Materials,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Lone Star Materials,[email],(512) 834-8611,Drywall/Interior Materials,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
BCS Concrete,[email],,Concrete Subcontractor,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
CP Electric,[email],,Electrical Subcontractor,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
SALT Electric,[email],,Electrical Subcontractor,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
TCS Mechanical,[email],,HVAC Subcontractor,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
G&S Mechanical,[email],,HVAC Subcontractor,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Biggs Plumbing,[email],,Plumbing Subcontractor,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Westmoreland Plumbing,[email],,Plumbing Subcontractor,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
360 Electrical Contractors,[email],(512) 360-3532,Electrical Subcontractor,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Fire King LLC,[email],(512) 425-0272,Fire Protection Subcontractor,HIGH,5,Austin begins process to acquire land for new conv |  | Planning
Concrete Contractors of Austin,[email],(512) 580-9513,Concrete Subcontractor,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Comanche Roofing,[email],(512) 796-9175,Roofing Subcontractor,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Austin Iron,[email],(512) 939-9161,Steel Fabrication,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Clarke Kent Plumbing,[email],(512) 477-2200,Plumbing Subcontractor,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Stallion Paving,[email],(512) 200-3126,Concrete/Paving,HIGH,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Texas Plumbing & Drain,[email],,Plumbing Subcontractor,MEDIUM,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Patriot Erectors,[email],(512) 858-9100,Steel Fabrication,MEDIUM,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Tex Painting,[email],(512) 298-2050,Painting Subcontractor,MEDIUM,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Venditti Demolition,[email],(512) 430-0973,Demolition/Excavation,MEDIUM,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Allied Fence & Security,[email],(512) 255-5416,Fence Subcontractor,MEDIUM,5,"Tiny house homeless village in Austin, TX to expan | $60M | Planning"
Austin Glass & Mirror,[email],(512) 928-9999,Glass/Glazing,MEDIUM,5,Austin begins process to acquire land for new conv |  | Planning
Floor Masters ATX,[email],(512) 865-4934,Flooring Subcontractor,MEDIUM,5,News | Apartments Break Ground in Northwest Austin | $2Billion | Rumor
Binswanger Glass,[email],(512) 454-7755,Glass/Glazing,MEDIUM,5,Austin begins process to acquire land for new conv |  | Planning
EmpireWorks,[email],(512) 364-6935,Roofing Subcontractor,MEDIUM,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Builders FirstSource,[email],(512) 444-3172,Building Materials,LOW,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Apple Fence Company,[email],(512) 680-2742,Fence Subcontractor,LOW,5,"Tiny house homeless village in Austin, TX to expan | $60M | Planning"
Reliant Plumbing,[email],,Plumbing Subcontractor,LOW,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Welding Austin,[email],(512) 940-9353,Metal Fabrication,LOW,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
Reconstruction Experts,[email],(512) 568-7024,Roofing Subcontractor,LOW,5,RFQ Issued for Austin's $7.1B Light Rail Project - | $7.1B | Design
