"Company","Email","Phone","Category","Why They'd Buy","Priority"
"360 Electrical Contractors","[email]","[phone]","Electrical Subcontractor","Full-service commercial electrical sub in Pflugerville. 30+ years experience. Permit data = early bid intel.","HIGH"
"Fire King LLC","[email]","[phone]","Fire Protection Subcontractor","Fire sprinkler estimating team. Every commercial permit needs fire protection. Dedicated estimating email.","HIGH"
"Concrete Contractors of Austin","[email]","[phone]","Concrete Subcontractor","Commercial/industrial concrete $1M+. Foundations, slabs, tilt-wall. Permit data = early bid packages.","HIGH"
"Comanche Roofing","[email]","[phone]","Roofing Subcontractor","Trusted Austin roofing contractor. Metal, shingle, flat roof. New permits = roofing bids.","HIGH"
"Austin Iron","[email]","[phone]","Steel Fabrication","Custom structural and architectural steel. Commercial permits = steel fabrication orders.","HIGH"
"Clarke Kent Plumbing","[email]","[phone]","Plumbing Subcontractor","Residential and commercial plumbing. 24-hour service. New permits = plumbing rough-in work.","HIGH"
"Stallion Paving","[email]","[phone]","Concrete/Paving","Foundations, paving, site work. Commercial permits = foundation and paving contracts.","HIGH"
"Patriot Erectors","[email]","[phone]","Steel Fabrication","AISC certified steel erector and fabricator since 1991. Commercial permits = structural steel needs.","MEDIUM"
"Tex Painting","[email]","[phone]","Painting Subcontractor","15+ years residential and commercial painting. New builds and remodels = painting contracts.","MEDIUM"
"Venditti Demolition","[email]","[phone]","Demolition/Excavation","Demo and excavation for commercial and residential. Permit data = upcoming site prep work.","MEDIUM"
"Allied Fence & Security","[email]","[phone]","Fence Subcontractor","Austin's fence company since 1950. Commercial and residential fencing. New builds = fence installs.","MEDIUM"
"Austin Glass & Mirror","[email]","[phone]","Glass/Glazing","Commercial glazing since 1984. Low to mid-rise projects. Commercial permits = glazing contracts.","MEDIUM"
"Floor Masters ATX","[email]","[phone]","Flooring Subcontractor","Full-service flooring since 2003. Hardwood, tile, stone. New builds and remodels = flooring installs.","MEDIUM"
"Binswanger Glass","[email]","[phone]","Glass/Glazing","National glass company, local Austin branch. Commercial and residential glass services.","MEDIUM"
"EmpireWorks","[email]","[phone]","Roofing Subcontractor","Commercial roofing contractor. Re-roof and new construction permits = roofing bids.","MEDIUM"
"BEC Austin","[email]","[phone]","General Contractor","Commercial GC. Multifamily, office, retail projects. May want competitor permit tracking.","MEDIUM"
"Apple Fence Company","[email]","[phone]","Fence Subcontractor","Commercial and residential fencing in Leander/Austin. New subdivision permits = fence contracts.","LOW"
"Reliant Plumbing","[email]","","Plumbing Subcontractor","Austin plumbing company. Residential and commercial. New permits = plumbing opportunities.","LOW"
"Welding Austin","[email]","[phone]","Metal Fabrication","Custom metal fabrication and welding. Commercial permits = specialty metalwork.","LOW"
"Reconstruction Experts","[email]","[phone]","Roofing Subcontractor","Storm damage and re-roofing specialist. Re-roof permits = bid opportunities.","LOW"
